 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2023  --  11:09:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:09:37          -1                                      
    0.0000    11:09:43          -1                                      
  125.6637    11:09:50          -1      -1                              
   62.8319    11:09:57          -1      -1                              
   41.8879    11:10:04          -1      -1                              
   31.4159    11:10:11          -1      -1                              
   25.1327    11:10:18          -1      -1                              
   20.9440    11:10:25          -1      -1                              
   17.9520    11:10:32          -1      -1                              
   15.7080    11:10:39          -1      -1                              
   13.9626    11:10:46          -1      -1                              
   12.5664    11:10:53          -1      -1                              
   11.4240    11:11:00          -1      -1                              
   10.4720    11:11:07          -1      -1                              
    9.6664    11:11:14          -1      -1                              
    8.9760    11:11:21          -1      -1                              
    8.3776    11:11:28          -1      -1                              
    7.8540    11:09:38          -1      -1                              
    7.3920    11:09:45          -1      -1                              
    6.9813    11:09:52          -1      -1                              
    6.6139    11:09:59          -1      -1                              
    6.2832    11:10:06          -1      -1                              
    5.9840    11:10:12          -1      -1                              
    5.7120    11:10:19          -1      -1                              
    5.4636    11:10:26          -1      -1                              
    5.2360    11:10:33          -1      -1                              
    5.0265    11:10:40          -1      -1                              
    4.8332    11:10:47          -1      -1                              
    4.6542    11:10:54          -1      -1                              
    4.4880    11:11:01          -1      -1                              
    4.3332    11:11:08          -1      -1                              
    4.1888    11:11:15          -1      -1                              
    4.0537    11:11:22          -1      -1                              
    3.9270    11:11:29          -1      -1                              
    3.8080    11:09:38          -1      -1                              
    3.6960    11:09:45          -1      -1                              
    3.5904    11:09:52          -1      -1                              
    3.4907    11:09:59          -1      -1                              
    3.3963    11:10:06          -1      -1                              
    3.3069    11:10:13          -1      -1                              
    3.2221    11:10:20          -1      -1                              
    3.1416    11:10:27          -1      -1                              
    3.0650    11:10:35          -1      -1                              
    2.9920    11:10:42          -1      -1                              
    2.9224    11:10:49          -1      -1                              
    2.8560    11:10:56          -1      -1                              
    2.7925    11:11:03          -1      -1                              
    2.7318    11:11:10          -1      -1                              
    2.6737    11:11:17          -1      -1                              
    2.6180    11:11:24          -1      -1                              
    2.5646    11:11:31          -1      -1                              
    2.5133    11:09:38          -1      -1                              
    2.4640    11:09:45          -1      -1                              
    2.4166    11:09:52          -1      -1                              
    2.3710    11:09:59          -1      -1                              
    2.3271    11:10:06          -1      -1                              
    2.2848    11:10:13          -1      -1                              
    2.2440    11:10:20          -1      -1                              
    2.2046    11:10:27          -1      -1                              
    2.1666    11:10:34          -1      -1                              
    2.1299    11:10:41          -1      -1                              
    2.0944    11:10:48          -1      -1                              
    2.0601    11:10:55          -1      -1                              
    2.0268    11:11:02          -1      -1                              
    1.9947    11:11:09          -1      -1                              
    1.9635    11:11:16          -1      -1                              
    1.9333    11:11:23          -1      -1                              
    1.9040    11:11:29          -1      -1                              
    1.8756    11:09:38          -1      -1                              
    1.8480    11:09:45          -1      -1                              
    1.8212    11:09:52          -1      -1                              
    1.7952    11:09:59          -1      -1                              
    1.7699    11:10:06          -1      -1                              
    1.7453    11:10:13          -1      -1                              
    1.7214    11:10:20          -1      -1                              
    1.6982    11:10:28          -1      -1                              
    1.6755    11:10:35          -1      -1                              
    1.6535    11:10:42          -1      -1                              
    1.6320    11:10:49          -1      -1                              
    1.6111    11:10:56          -1      -1                              
    1.5907    11:11:03          -1      -1                              
    1.5708    11:11:10          -1      -1                              
    1.5514    11:11:17          -1      -1                              
    1.5325    11:11:24          -1      -1                              
    1.5140    11:11:31          -1      -1                              
    1.4960    11:09:38          -1      -1                              
    1.4784    11:09:45          -1      -1                              
    1.4612    11:09:52          -1      -1                              
    1.4444    11:09:59          -1      -1                              
    1.4280    11:10:06          -1      -1                              
    1.4120    11:10:13          -1      -1                              
    1.3963    11:10:20          -1      -1                              
    1.3809    11:10:27          -1      -1                              
    1.3659    11:10:35          -1      -1                              
    1.3512    11:10:41          -1      -1                              
    1.3368    11:10:48          -1      -1                              
    1.3228    11:10:55          -1      -1                              
    1.3090    11:11:02          -1      -1                              
